data;praca;categoria_1;categoria_2;categoria_3;categoria_4;categoria_5;categoria_6;categoria_7;categoria_8;categoria_88;categoria_9;veiculosDia;valorDia;Id
01/01/2017 00:00:00;PRAIA DO SOL;23637;202;76;87;2;5;2;6;261;1178;25456;225616,1000;29496
02/01/2017 00:00:00;PRAIA DO SOL;20110;335;79;120;5;29;6;15;307;788;21794;197074,1000;29497
03/01/2017 00:00:00;PRAIA DO SOL;15890;344;62;139;2;28;21;10;291;766;17553;159756,7000;29498
04/01/2017 00:00:00;PRAIA DO SOL;15946;386;68;144;0;27;18;15;282;706;17592;161073,7000;29499
05/01/2017 00:00:00;PRAIA DO SOL;16597;387;50;133;1;31;13;22;323;772;18329;167019,4000;29500
06/01/2017 00:00:00;PRAIA DO SOL;20397;468;90;145;6;25;10;13;310;879;22343;203252,5500;29501
07/01/2017 00:00:00;PRAIA DO SOL;23306;281;93;113;3;9;6;1;229;1103;25144;224728,8500;29502
08/01/2017 00:00:00;PRAIA DO SOL;26882;242;105;96;2;10;4;2;214;1123;28680;255984,8500;29503
09/01/2017 00:00:00;PRAIA DO SOL;15500;387;53;128;2;23;10;15;284;713;17115;155961,3500;29504
10/01/2017 00:00:00;PRAIA DO SOL;12786;356;34;143;0;22;10;16;321;692;14380;131095,4000;29505
11/01/2017 00:00:00;PRAIA DO SOL;13462;376;48;134;1;28;7;17;280;717;15070;137866,6500;29506
12/01/2017 00:00:00;PRAIA DO SOL;13573;413;58;129;0;22;18;17;282;614;15126;139136,3000;29507
13/01/2017 00:00:00;PRAIA DO SOL;18967;441;74;163;4;28;10;24;290;759;20760;190487,5500;29508
14/01/2017 00:00:00;PRAIA DO SOL;20476;303;92;114;2;9;9;4;254;884;22147;198972,8000;29509
15/01/2017 00:00:00;PRAIA DO SOL;22080;245;83;108;1;12;3;1;235;800;23568;211365,5000;29510
16/01/2017 00:00:00;PRAIA DO SOL;13797;385;54;155;0;29;12;19;286;687;15424;141891,1500;29511
17/01/2017 00:00:00;PRAIA DO SOL;11823;359;39;148;2;27;13;23;321;634;13389;123101,8000;29512
18/01/2017 00:00:00;PRAIA DO SOL;12255;486;51;225;3;89;71;73;323;683;14259;140005,8500;29513
19/01/2017 00:00:00;PRAIA DO SOL;13143;401;41;145;1;24;16;36;306;707;14820;136692,6500;29514
20/01/2017 00:00:00;PRAIA DO SOL;18352;438;62;137;6;33;16;21;327;806;20198;184450,7000;29515
21/01/2017 00:00:00;PRAIA DO SOL;19897;315;71;111;7;8;10;3;243;945;21610;193929,7500;29516
22/01/2017 00:00:00;PRAIA DO SOL;23167;235;90;103;6;7;1;4;275;972;24860;221675,4000;29517
23/01/2017 00:00:00;PRAIA DO SOL;13587;320;51;122;2;35;6;14;305;757;15199;137797,1500;29518
24/01/2017 00:00:00;PRAIA DO SOL;10880;418;29;153;3;26;11;19;319;698;12556;115754,6000;29519
25/01/2017 00:00:00;PRAIA DO SOL;11372;395;32;141;5;27;15;10;315;732;13044;119501,4000;29520
26/01/2017 00:00:00;PRAIA DO SOL;12004;428;18;141;6;25;14;17;337;693;13683;125537,8500;29521
27/01/2017 00:00:00;PRAIA DO SOL;17016;389;55;131;5;34;14;15;294;809;18762;170905,5500;29522
28/01/2017 00:00:00;PRAIA DO SOL;18201;260;64;112;8;7;12;2;250;888;19804;177417,6000;29523
29/01/2017 00:00:00;PRAIA DO SOL;21138;188;65;86;5;11;8;5;201;957;22664;202227,1500;29524
30/01/2017 00:00:00;PRAIA DO SOL;12396;358;56;139;3;30;25;15;298;689;14009;128805,0500;29525
31/01/2017 00:00:00;PRAIA DO SOL;9542;369;33;138;5;23;11;18;298;628;11065;101925,1000;29526
01/01/2017 00:00:00;TERCEIRA PONTE;51870;127;44;12;2;1;0;0;774;2592;55422;50787,6000;29527
02/01/2017 00:00:00;TERCEIRA PONTE;71363;444;94;13;5;4;0;2;1442;7762;81129;72336,1000;29528
03/01/2017 00:00:00;TERCEIRA PONTE;73483;458;106;6;9;2;0;0;1482;8833;84379;74844,1000;29529
04/01/2017 00:00:00;TERCEIRA PONTE;74732;485;97;6;4;2;0;0;1505;9001;85832;76135,4500;29530
05/01/2017 00:00:00;TERCEIRA PONTE;77202;499;95;7;2;0;0;0;1454;9126;88385;78553,4500;29531
06/01/2017 00:00:00;TERCEIRA PONTE;79448;551;135;13;11;4;0;1;1482;9264;90909;80959,1500;29532
07/01/2017 00:00:00;TERCEIRA PONTE;63453;266;136;16;12;1;0;0;981;4739;69604;63180,9000;29533
08/01/2017 00:00:00;TERCEIRA PONTE;55981;181;105;19;10;2;0;0;746;3295;60339;55236,3500;29534
09/01/2017 00:00:00;TERCEIRA PONTE;76935;623;91;17;4;6;0;0;1295;9325;88296;78674,4500;29535
10/01/2017 00:00:00;TERCEIRA PONTE;77602;672;90;36;2;3;0;0;1275;9741;89421;79625,9500;29536
11/01/2017 00:00:00;TERCEIRA PONTE;80770;677;85;30;3;1;0;0;1283;9795;92644;82639,5500;29537
12/01/2017 00:00:00;TERCEIRA PONTE;81586;738;86;25;3;3;0;1;1276;9236;92954;83279,5500;29538
13/01/2017 00:00:00;TERCEIRA PONTE;83702;763;118;26;12;0;0;0;1270;9260;95151;85395,7000;29539
14/01/2017 00:00:00;TERCEIRA PONTE;64978;538;121;18;5;5;0;0;729;4953;71347;65229,3500;29540
15/01/2017 00:00:00;TERCEIRA PONTE;55111;377;101;38;3;5;0;0;507;3068;59210;54726,7500;29541
16/01/2017 00:00:00;TERCEIRA PONTE;78005;687;91;30;11;4;0;0;1071;9119;89018;79762,6000;29542
17/01/2017 00:00:00;TERCEIRA PONTE;78351;630;63;29;9;4;0;0;1150;9581;89817;80145,0500;29543
18/01/2017 00:00:00;TERCEIRA PONTE;79303;725;114;29;7;4;0;1;1157;9657;90997;81337,4500;29544
19/01/2017 00:00:00;TERCEIRA PONTE;79303;684;84;32;4;0;0;0;1178;9745;91030;81239,1000;29545
20/01/2017 00:00:00;TERCEIRA PONTE;83844;767;85;20;11;0;0;0;1211;9898;95836;85760,1000;29546
21/01/2017 00:00:00;TERCEIRA PONTE;63642;461;139;22;4;0;0;0;835;4816;69919;63767,9000;29547
22/01/2017 00:00:00;TERCEIRA PONTE;55024;363;98;43;8;3;0;0;590;3378;59507;54768,9500;29548
23/01/2017 00:00:00;TERCEIRA PONTE;78042;741;77;33;10;1;0;0;1169;9501;89574;80047,9000;29549
24/01/2017 00:00:00;TERCEIRA PONTE;78783;723;76;28;9;0;1;0;1200;9786;90606;80829,3000;29550
25/01/2017 00:00:00;TERCEIRA PONTE;79463;772;74;34;4;1;0;0;1112;10132;91592;81727,9500;29551
26/01/2017 00:00:00;TERCEIRA PONTE;81376;803;85;29;4;0;0;0;1138;9957;93392;83522,8000;29552
27/01/2017 00:00:00;TERCEIRA PONTE;85430;820;98;40;5;3;0;0;1184;10082;97662;87525,5000;29553
28/01/2017 00:00:00;TERCEIRA PONTE;66195;560;129;18;4;3;0;0;663;5044;72616;66469,9500;29554
29/01/2017 00:00:00;TERCEIRA PONTE;55573;434;90;27;7;5;0;0;449;3279;59864;55329,7500;29555
30/01/2017 00:00:00;TERCEIRA PONTE;78471;800;78;23;6;0;0;0;1063;9671;90112;80605,5500;29556
31/01/2017 00:00:00;TERCEIRA PONTE;80256;735;85;23;11;3;0;0;1110;9546;91769;82152,2500;29557
01/02/2017 00:00:00;PRAIA DO SOL;8776;371;28;120;2;23;11;18;300;650;10299;94629,5000;29558
02/02/2017 00:00:00;PRAIA DO SOL;9245;424;45;109;3;24;11;14;303;652;10830;99538,9000;29559
03/02/2017 00:00:00;PRAIA DO SOL;12123;387;39;125;6;20;22;13;287;637;13659;125329,1500;29560
04/02/2017 00:00:00;PRAIA DO SOL;11260;229;37;92;3;12;3;4;200;534;12374;111658,8000;29561
05/02/2017 00:00:00;PRAIA DO SOL;11657;161;41;73;6;9;8;6;180;535;12676;113832,2500;29562
06/02/2017 00:00:00;PRAIA DO SOL;5297;170;22;66;3;23;16;12;169;382;6160;56905,9000;29563
